collector_number,respondent_id,collector_id,start_date,end_date,informed_consent,agency,blame_level,assess_fine,assess_active_role,age,gender,recently_participated_similar
Web Link 1,13219030013,411980487,12/22/2021 01:50:20 PM,12/22/2021 01:55:14 PM,TRUE,nonagentive,7,2975,5,25,female,1
Web Link 1,13219035246,411980487,12/22/2021 01:53:32 PM,12/22/2021 01:53:41 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13219001990,411980487,12/22/2021 01:33:52 PM,12/22/2021 01:43:08 PM,TRUE,nonagentive,1,425,7,21,female,1
Web Link 1,13219012959,411980487,12/22/2021 01:40:19 PM,12/22/2021 01:42:53 PM,TRUE,agentive,7,2975,3,19,female,1
Web Link 1,13219009680,411980487,12/22/2021 01:37:46 PM,12/22/2021 01:41:40 PM,TRUE,agentive,1,500,3,21,male,1
Web Link 1,13219010114,411980487,12/22/2021 01:38:42 PM,12/22/2021 01:40:15 PM,TRUE,nonagentive,4,1700,4,19,female,1
Web Link 1,13219000275,411980487,12/22/2021 01:32:17 PM,12/22/2021 01:38:05 PM,TRUE,agentive,4,2500,3,19,male,1
Web Link 1,13219003452,411980487,12/22/2021 01:34:45 PM,12/22/2021 01:37:28 PM,TRUE,agentive,4,1000,5,19,female,1
Web Link 1,13218993492,411980487,12/22/2021 01:28:50 PM,12/22/2021 01:30:56 PM,TRUE,nonagentive,4,0,5,21,male,1
Web Link 1,13218987680,411980487,12/22/2021 01:25:02 PM,12/22/2021 01:30:36 PM,TRUE,nonagentive,1,425,5,22,female,1
Web Link 1,13218987643,411980487,12/22/2021 01:25:20 PM,12/22/2021 01:26:44 PM,TRUE,agentive,4,3400,3,19,male,1
Web Link 1,13218985657,411980487,12/22/2021 01:24:10 PM,12/22/2021 01:24:16 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218980123,411980487,12/22/2021 01:20:40 PM,12/22/2021 01:22:31 PM,TRUE,nonagentive,7,3400,3,19,male,1
Web Link 1,13218974850,411980487,12/22/2021 01:17:40 PM,12/22/2021 01:18:11 PM,TRUE,nonagentive,7,3400,3,21,male,1
Web Link 1,13218967338,411980487,12/22/2021 01:12:43 PM,12/22/2021 01:15:13 PM,TRUE,agentive,4,3400,3,21,male,1
Web Link 1,13218759085,411980487,12/22/2021 11:03:50 AM,12/22/2021 01:08:15 PM,TRUE,nonagentive,7,3200,7,19,female,1
Web Link 1,13218957188,411980487,12/22/2021 01:07:10 PM,12/22/2021 01:07:23 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218949042,411980487,12/22/2021 01:01:59 PM,12/22/2021 01:05:06 PM,TRUE,agentive,7,2975,1,19,other,1
Web Link 1,13218936764,411980487,12/22/2021 12:54:27 PM,12/22/2021 12:57:32 PM,TRUE,nonagentive,4,1700,3,22,female,1
Web Link 1,13218939961,411980487,12/22/2021 12:56:29 PM,12/22/2021 12:56:34 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218930210,411980487,12/22/2021 12:50:27 PM,12/22/2021 12:52:50 PM,TRUE,nonagentive,1,0,3,21,male,1
Web Link 1,13218933756,411980487,12/22/2021 12:52:01 PM,12/22/2021 12:52:46 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218925494,411980487,12/22/2021 12:47:34 PM,12/22/2021 12:49:05 PM,TRUE,nonagentive,1,600,NA,NA,NA,NA
Web Link 1,13218925638,411980487,12/22/2021 12:47:30 PM,12/22/2021 12:47:44 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218918321,411980487,12/22/2021 12:43:00 PM,12/22/2021 12:47:13 PM,TRUE,agentive,4,1700,5,19,female,1
Web Link 1,13218910439,411980487,12/22/2021 12:37:00 PM,12/22/2021 12:45:03 PM,TRUE,agentive,1,0,7,18,female,1
Web Link 1,13218910328,411980487,12/22/2021 12:37:58 PM,12/22/2021 12:44:15 PM,TRUE,nonagentive,7,1700,4,21,female,1
Web Link 1,13218904439,411980487,12/22/2021 12:34:16 PM,12/22/2021 12:44:03 PM,TRUE,nonagentive,7,2975,7,20,male,1
Web Link 1,13218899903,411980487,12/22/2021 12:31:31 PM,12/22/2021 12:38:23 PM,TRUE,nonagentive,7,2975,3,20,female,1
Web Link 1,13218901948,411980487,12/22/2021 12:32:32 PM,12/22/2021 12:36:46 PM,TRUE,nonagentive,1,3400,5,19,female,1
Web Link 1,13218900509,411980487,12/22/2021 12:32:05 PM,12/22/2021 12:34:45 PM,TRUE,agentive,7,3400,6,18,female,1
Web Link 1,13218896464,411980487,12/22/2021 12:28:40 PM,12/22/2021 12:33:53 PM,TRUE,agentive,1,3400,3,19,female,1
Web Link 1,13218899077,411980487,12/22/2021 12:31:07 PM,12/22/2021 12:33:25 PM,TRUE,agentive,4,1700,3,22,female,1
Web Link 1,13218899074,411980487,12/22/2021 12:31:11 PM,12/22/2021 12:33:20 PM,TRUE,nonagentive,1,3400,1,24,female,1
Web Link 1,13218896338,411980487,12/22/2021 12:29:21 PM,12/22/2021 12:32:26 PM,TRUE,nonagentive,7,2985,4,18,male,1
Web Link 1,13218895221,411980487,12/22/2021 12:28:41 PM,12/22/2021 12:30:35 PM,TRUE,nonagentive,4,1700,4,18,female,2
Web Link 1,13218892964,411980487,12/22/2021 12:27:11 PM,12/22/2021 12:27:17 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218886702,411980487,12/22/2021 12:22:24 PM,12/22/2021 12:26:28 PM,TRUE,agentive,1,425,5,19,female,1
Web Link 1,13218885762,411980487,12/22/2021 12:22:17 PM,12/22/2021 12:24:02 PM,TRUE,agentive,1,0,2,19,male,1
Web Link 1,13218876911,411980487,12/22/2021 12:16:04 PM,12/22/2021 12:19:00 PM,TRUE,agentive,4,1500,4,61,female,1
Web Link 1,13218871033,411980487,12/22/2021 12:12:32 PM,12/22/2021 12:14:27 PM,TRUE,nonagentive,7,1500,3,21,male,1
Web Link 1,13218869674,411980487,12/22/2021 12:11:23 PM,12/22/2021 12:14:05 PM,TRUE,nonagentive,7,3000,5,19,female,1
Web Link 1,13218869884,411980487,12/22/2021 12:11:44 PM,12/22/2021 12:13:27 PM,TRUE,agentive,1,0,3,22,female,1
Web Link 1,13218868691,411980487,12/22/2021 12:10:52 PM,12/22/2021 12:11:04 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218862549,411980487,12/22/2021 12:06:44 PM,12/22/2021 12:10:48 PM,TRUE,agentive,1,425,4,24,female,1
Web Link 1,13218859981,411980487,12/22/2021 12:05:12 PM,12/22/2021 12:09:27 PM,TRUE,nonagentive,7,3400,7,20,male,1
Web Link 1,13218857754,411980487,12/22/2021 12:03:37 PM,12/22/2021 12:05:31 PM,TRUE,agentive,1,0,1,19,male,1
Web Link 1,13218854912,411980487,12/22/2021 12:02:02 PM,12/22/2021 12:05:17 PM,TRUE,nonagentive,4,0,2,19,female,1
Web Link 1,13218855269,411980487,12/22/2021 12:02:19 PM,12/22/2021 12:03:39 PM,TRUE,nonagentive,4,3400,7,19,female,1
Web Link 1,13218846718,411980487,12/22/2021 11:56:55 AM,12/22/2021 11:59:47 AM,TRUE,nonagentive,1,425,4,NA,female,1
Web Link 1,13218845922,411980487,12/22/2021 11:56:14 AM,12/22/2021 11:58:19 AM,TRUE,agentive,7,NA,6,NA,NA,NA
Web Link 1,13218837983,411980487,12/22/2021 11:51:13 AM,12/22/2021 11:52:52 AM,TRUE,nonagentive,7,3400,7,18,female,1
Web Link 1,13218830715,411980487,12/22/2021 11:46:21 AM,12/22/2021 11:46:45 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218822785,411980487,12/22/2021 11:41:37 AM,12/22/2021 11:44:32 AM,TRUE,nonagentive,1,0,7,19,male,1
Web Link 1,13218810424,411980487,12/22/2021 11:34:12 AM,12/22/2021 11:36:35 AM,TRUE,agentive,1,3400,3,20,male,1
Web Link 1,13218803079,411980487,12/22/2021 11:29:34 AM,12/22/2021 11:33:54 AM,TRUE,agentive,4,1700,5,19,female,1
Web Link 1,13218804880,411980487,12/22/2021 11:31:14 AM,12/22/2021 11:32:52 AM,TRUE,nonagentive,1,3400,5,20,male,1
Web Link 1,13218802154,411980487,12/22/2021 11:29:45 AM,12/22/2021 11:32:31 AM,TRUE,nonagentive,7,0,2,25,male,1
Web Link 1,13218800643,411980487,12/22/2021 11:28:39 AM,12/22/2021 11:31:03 AM,TRUE,agentive,7,3400,4,19,male,1
Web Link 1,13218789936,411980487,12/22/2021 11:20:30 AM,12/22/2021 11:27:42 AM,TRUE,nonagentive,7,2975,6,19,female,1
Web Link 1,13218795768,411980487,12/22/2021 11:25:00 AM,12/22/2021 11:27:05 AM,TRUE,nonagentive,1,0,2,20,female,1
Web Link 1,13218747424,411980487,12/22/2021 10:56:10 AM,12/22/2021 11:21:19 AM,TRUE,nonagentive,1,500,2,19,female,1
Web Link 1,13218783568,411980487,12/22/2021 11:15:48 AM,12/22/2021 11:19:59 AM,TRUE,nonagentive,7,3400,7,19,female,1
Web Link 1,13218782633,411980487,12/22/2021 11:15:36 AM,12/22/2021 11:19:45 AM,TRUE,nonagentive,4,1700,4,18,female,1
Web Link 1,13218781840,411980487,12/22/2021 11:15:50 AM,12/22/2021 11:19:36 AM,TRUE,nonagentive,7,2975,6,18,female,1
Web Link 1,13218781773,411980487,12/22/2021 11:15:43 AM,12/22/2021 11:17:53 AM,TRUE,agentive,7,2975,5,19,female,1
Web Link 1,13218728560,411980487,12/22/2021 10:42:40 AM,12/22/2021 11:16:17 AM,TRUE,agentive,7,NA,5,18,female,1
Web Link 1,13218773732,411980487,12/22/2021 11:09:21 AM,12/22/2021 11:13:36 AM,TRUE,nonagentive,7,0,2,18,female,1
Web Link 1,13218771126,411980487,12/22/2021 11:08:31 AM,12/22/2021 11:12:11 AM,TRUE,nonagentive,4,1700,5,19,female,1
Web Link 1,13218771612,411980487,12/22/2021 11:09:15 AM,12/22/2021 11:12:10 AM,TRUE,agentive,4,850,3,20,female,1
Web Link 1,13218771566,411980487,12/22/2021 11:09:03 AM,12/22/2021 11:12:00 AM,TRUE,agentive,7,3000,5,19,female,1
Web Link 1,13218771200,411980487,12/22/2021 11:08:56 AM,12/22/2021 11:11:11 AM,TRUE,agentive,7,0,3,26,male,1
Web Link 1,13218769309,411980487,12/22/2021 11:07:09 AM,12/22/2021 11:10:40 AM,TRUE,nonagentive,4,1700,5,19,female,1
Web Link 1,13218768639,411980487,12/22/2021 11:07:12 AM,12/22/2021 11:10:20 AM,TRUE,agentive,4,3400,3,18,male,1
Web Link 1,13218759823,411980487,12/22/2021 11:03:54 AM,12/22/2021 11:09:50 AM,TRUE,agentive,1,380,5,19,female,1
Web Link 1,13218771102,411980487,12/22/2021 11:08:55 AM,12/22/2021 11:09:06 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218767783,411980487,12/22/2021 11:06:57 AM,12/22/2021 11:09:00 AM,TRUE,agentive,4,3400,3,19,female,1
Web Link 1,13218768321,411980487,12/22/2021 11:07:18 AM,12/22/2021 11:07:28 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218759375,411980487,12/22/2021 11:03:43 AM,12/22/2021 11:06:06 AM,TRUE,agentive,1,0,7,19,female,1
Web Link 1,13218694193,411980487,12/22/2021 10:11:18 AM,12/22/2021 11:05:38 AM,TRUE,agentive,7,3000,5,NA,female,1
Web Link 1,13218759058,411980487,12/22/2021 11:03:45 AM,12/22/2021 11:03:55 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218754739,411980487,12/22/2021 11:01:09 AM,12/22/2021 11:03:49 AM,TRUE,nonagentive,7,3400,7,19,male,1
Web Link 1,13218756915,411980487,12/22/2021 11:02:23 AM,12/22/2021 11:02:37 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218749670,411980487,12/22/2021 10:57:35 AM,12/22/2021 11:01:36 AM,TRUE,nonagentive,1,3400,5,21,female,1
Web Link 1,13218751045,411980487,12/22/2021 10:58:44 AM,12/22/2021 10:58:50 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218748979,411980487,12/22/2021 10:57:13 AM,12/22/2021 10:58:45 AM,TRUE,agentive,4,500,2,19,female,1
Web Link 1,13218747325,411980487,12/22/2021 10:52:07 AM,12/22/2021 10:58:40 AM,TRUE,agentive,7,2975,4,20,female,1
Web Link 1,13218743349,411980487,12/22/2021 10:53:09 AM,12/22/2021 10:57:47 AM,TRUE,agentive,4,1600,4,19,female,1
Web Link 1,13218746769,411980487,12/22/2021 10:55:42 AM,12/22/2021 10:55:47 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218745721,411980487,12/22/2021 10:54:56 AM,12/22/2021 10:55:01 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218743842,411980487,12/22/2021 10:53:25 AM,12/22/2021 10:53:41 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218742764,411980487,12/22/2021 10:52:48 AM,12/22/2021 10:52:55 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218741535,411980487,12/22/2021 10:51:54 AM,12/22/2021 10:52:03 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218736688,411980487,12/22/2021 10:48:06 AM,12/22/2021 10:50:49 AM,TRUE,nonagentive,1,0,2,20,female,1
Web Link 1,13218735606,411980487,12/22/2021 10:47:20 AM,12/22/2021 10:50:03 AM,TRUE,nonagentive,4,1700,6,19,female,1
Web Link 1,13218735715,411980487,12/22/2021 10:47:47 AM,12/22/2021 10:49:39 AM,TRUE,nonagentive,1,425,2,19,female,1
Web Link 1,13218732396,411980487,12/22/2021 10:45:27 AM,12/22/2021 10:48:40 AM,TRUE,nonagentive,4,1700,3,20,male,1
Web Link 1,13218735688,411980487,12/22/2021 10:47:54 AM,12/22/2021 10:48:00 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218735160,411980487,12/22/2021 10:47:27 AM,12/22/2021 10:47:37 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218734289,411980487,12/22/2021 10:46:52 AM,12/22/2021 10:46:59 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218727967,411980487,12/22/2021 10:41:56 AM,12/22/2021 10:46:35 AM,TRUE,nonagentive,7,2800,3,19,male,1
Web Link 1,13218730597,411980487,12/22/2021 10:44:08 AM,12/22/2021 10:46:07 AM,TRUE,agentive,1,3400,7,20,male,1
Web Link 1,13218730475,411980487,12/22/2021 10:44:05 AM,12/22/2021 10:46:00 AM,TRUE,nonagentive,7,3400,5,19,female,1
Web Link 1,13218729115,411980487,12/22/2021 10:42:09 AM,12/22/2021 10:45:38 AM,TRUE,nonagentive,1,300,3,19,male,1
Web Link 1,13218730008,411980487,12/22/2021 10:43:36 AM,12/22/2021 10:45:26 AM,TRUE,nonagentive,4,1700,3,19,female,1
Web Link 1,13218728550,411980487,12/22/2021 10:42:38 AM,12/22/2021 10:44:52 AM,TRUE,agentive,4,1700,3,19,male,1
Web Link 1,13218722539,411980487,12/22/2021 10:37:58 AM,12/22/2021 10:42:26 AM,TRUE,agentive,4,1700,7,19,male,1
Web Link 1,13218721936,411980487,12/22/2021 10:37:43 AM,12/22/2021 10:40:04 AM,TRUE,agentive,7,3000,6,19,male,1
Web Link 1,13218720421,411980487,12/22/2021 10:35:22 AM,12/22/2021 10:36:45 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218716990,411980487,12/22/2021 10:34:02 AM,12/22/2021 10:36:43 AM,TRUE,agentive,1,1700,4,18,female,1
Web Link 1,13218711482,411980487,12/22/2021 10:30:00 AM,12/22/2021 10:30:14 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218708576,411980487,12/22/2021 10:27:46 AM,12/22/2021 10:29:29 AM,TRUE,agentive,7,3400,7,NA,NA,NA
Web Link 1,13218698975,411980487,12/22/2021 10:21:00 AM,12/22/2021 10:26:01 AM,TRUE,nonagentive,7,NA,4,19,female,1
Web Link 1,13218698880,411980487,12/22/2021 10:20:58 AM,12/22/2021 10:22:32 AM,TRUE,nonagentive,7,0,2,20,male,1
Web Link 1,13218690815,411980487,12/22/2021 10:15:04 AM,12/22/2021 10:19:04 AM,TRUE,nonagentive,1,425,4,20,male,1
Web Link 1,13218692547,411980487,12/22/2021 10:16:30 AM,12/22/2021 10:18:18 AM,TRUE,nonagentive,7,NA,4,21,male,1
Web Link 1,13218693898,411980487,12/22/2021 10:17:25 AM,12/22/2021 10:17:35 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218683500,411980487,12/22/2021 10:10:07 AM,12/22/2021 10:11:35 AM,TRUE,nonagentive,1,0,5,20,female,1
Web Link 1,13218682302,411980487,12/22/2021 10:09:22 AM,12/22/2021 10:11:06 AM,TRUE,nonagentive,7,3000,5,NA,female,1
Web Link 1,13218680769,411980487,12/22/2021 10:08:15 AM,12/22/2021 10:10:58 AM,TRUE,nonagentive,7,3400,4,19,female,1
Web Link 1,13218680246,411980487,12/22/2021 10:07:54 AM,12/22/2021 10:10:40 AM,TRUE,agentive,4,3400,6,20,female,1
Web Link 1,13218679564,411980487,12/22/2021 10:07:26 AM,12/22/2021 10:09:52 AM,TRUE,nonagentive,4,1700,5,20,male,1
Web Link 1,13218673037,411980487,12/22/2021 10:02:48 AM,12/22/2021 10:09:20 AM,TRUE,nonagentive,7,2975,4,20,female,1
Web Link 1,13218678242,411980487,12/22/2021 10:06:18 AM,12/22/2021 10:09:09 AM,TRUE,nonagentive,1,3400,3,20,female,1
Web Link 1,13218679547,411980487,12/22/2021 10:07:27 AM,12/22/2021 10:09:02 AM,TRUE,agentive,4,4000,5,20,female,1
Web Link 1,13218677043,411980487,12/22/2021 10:05:38 AM,12/22/2021 10:07:54 AM,TRUE,nonagentive,7,3400,4,20,male,1
Web Link 1,13218676041,411980487,12/22/2021 10:04:14 AM,12/22/2021 10:07:46 AM,TRUE,nonagentive,1,0,1,19,female,1
Web Link 1,13218678617,411980487,12/22/2021 10:06:24 AM,12/22/2021 10:06:54 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218673588,411980487,12/22/2021 10:03:13 AM,12/22/2021 10:05:16 AM,TRUE,nonagentive,1,3400,7,19,female,1
Web Link 1,13218670247,411980487,12/22/2021 10:00:51 AM,12/22/2021 10:00:59 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218646780,411980487,12/22/2021 09:42:16 AM,12/22/2021 09:45:46 AM,TRUE,nonagentive,1,0,4,20,male,1
Web Link 1,13218627143,411980487,12/22/2021 09:27:53 AM,12/22/2021 09:31:44 AM,TRUE,nonagentive,7,2975,3,20,male,1
Web Link 1,13218626180,411980487,12/22/2021 09:27:20 AM,12/22/2021 09:29:48 AM,TRUE,agentive,4,0,3,20,female,1
Web Link 1,13218618096,411980487,12/22/2021 09:21:18 AM,12/22/2021 09:23:47 AM,TRUE,agentive,4,1700,2,21,female,1
Web Link 1,13218597317,411980487,12/22/2021 09:05:27 AM,12/22/2021 09:07:23 AM,TRUE,nonagentive,1,3400,7,25,I prefer not to answer,1
Web Link 1,13218571753,411980487,12/22/2021 08:45:30 AM,12/22/2021 08:48:22 AM,TRUE,agentive,4,850,4,NA,female,1
Web Link 1,13218553864,411980487,12/22/2021 08:31:48 AM,12/22/2021 08:35:21 AM,TRUE,agentive,1,425,7,19,female,1
Web Link 1,13218556213,411980487,12/21/2021 09:27:15 PM,12/22/2021 08:34:02 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218549068,411980487,12/22/2021 08:27:58 AM,12/22/2021 08:28:12 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218543700,411980487,12/22/2021 08:23:57 AM,12/22/2021 08:24:06 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218532507,411980487,12/22/2021 08:14:19 AM,12/22/2021 08:18:16 AM,TRUE,nonagentive,7,3000,6,20,male,1
Web Link 1,13218524083,411980487,12/22/2021 08:07:30 AM,12/22/2021 08:10:30 AM,TRUE,nonagentive,4,3400,7,20,male,1
Web Link 1,13218519659,411980487,12/22/2021 08:03:18 AM,12/22/2021 08:08:51 AM,TRUE,nonagentive,4,3400,4,20,male,1
Web Link 1,13218484691,411980487,12/22/2021 07:37:53 AM,12/22/2021 07:40:55 AM,TRUE,agentive,4,1700,3,18,female,1
Web Link 1,13218477880,411980487,12/22/2021 07:32:12 AM,12/22/2021 07:35:23 AM,TRUE,nonagentive,7,3000,4,20,female,1
Web Link 1,13218371169,411980487,12/22/2021 05:59:39 AM,12/22/2021 06:02:46 AM,TRUE,agentive,4,1700,5,19,female,1
Web Link 1,13218304084,411980487,12/22/2021 04:57:45 AM,12/22/2021 04:59:17 AM,TRUE,agentive,4,3499,7,23,female,1
Web Link 1,13218053470,411980487,12/22/2021 01:29:42 AM,12/22/2021 01:32:03 AM,TRUE,nonagentive,4,1000,7,19,female,1
Web Link 1,13218053116,411980487,12/22/2021 01:29:23 AM,12/22/2021 01:31:24 AM,TRUE,nonagentive,4,1700,7,19,female,1
Web Link 1,13218051097,411980487,12/22/2021 01:28:01 AM,12/22/2021 01:28:16 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218044211,411980487,12/21/2021 11:35:31 PM,12/22/2021 01:23:46 AM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13218014339,411980487,12/22/2021 01:05:12 AM,12/22/2021 01:07:12 AM,TRUE,nonagentive,4,3400,4,19,female,1
Web Link 1,13217929952,411980487,12/22/2021 12:20:46 AM,12/22/2021 12:25:12 AM,TRUE,agentive,1,425,7,18,female,1
Web Link 1,13217913718,411980487,12/22/2021 12:14:04 AM,12/22/2021 12:19:39 AM,TRUE,nonagentive,4,1700,4,19,female,1
Web Link 1,13217831833,411980487,12/21/2021 11:36:17 PM,12/22/2021 12:18:59 AM,TRUE,nonagentive,4,1500,5,NA,NA,NA
Web Link 1,13217909100,411980487,12/22/2021 12:11:03 AM,12/22/2021 12:13:48 AM,TRUE,agentive,7,3400,7,19,female,1
Web Link 1,13217906745,411980487,12/22/2021 12:10:39 AM,12/22/2021 12:13:21 AM,TRUE,agentive,1,425,4,19,male,2
Web Link 1,13217905384,411980487,12/22/2021 12:10:13 AM,12/22/2021 12:12:11 AM,TRUE,nonagentive,7,3400,3,19,female,1
Web Link 1,13217897438,411980487,12/22/2021 12:06:27 AM,12/22/2021 12:09:20 AM,TRUE,agentive,4,1700,7,20,female,1
Web Link 1,13217891025,411980487,12/22/2021 12:03:13 AM,12/22/2021 12:08:02 AM,TRUE,agentive,4,1700,3,19,female,1
Web Link 1,13217881731,411980487,12/21/2021 11:59:57 PM,12/22/2021 12:03:05 AM,TRUE,nonagentive,4,1700,4,19,female,1
Web Link 1,13217859010,411980487,12/21/2021 11:49:22 PM,12/21/2021 11:49:30 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217847670,411980487,12/21/2021 11:42:46 PM,12/21/2021 11:46:27 PM,TRUE,nonagentive,1,3400,5,23,female,1
Web Link 1,13217836206,411980487,12/21/2021 11:38:06 PM,12/21/2021 11:42:26 PM,TRUE,agentive,1,3400,2,19,female,1
Web Link 1,13217834930,411980487,12/21/2021 11:37:54 PM,12/21/2021 11:41:26 PM,TRUE,agentive,7,2975,5,18,female,1
Web Link 1,13217834285,411980487,12/21/2021 11:37:39 PM,12/21/2021 11:38:53 PM,TRUE,nonagentive,4,0,7,22,I prefer not to answer,1
Web Link 1,13217829833,411980487,12/21/2021 11:35:31 PM,12/21/2021 11:35:39 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217817824,411980487,12/21/2021 11:29:50 PM,12/21/2021 11:34:51 PM,TRUE,agentive,7,1000,7,20,female,1
Web Link 1,13217718713,411980487,12/21/2021 10:35:47 PM,12/21/2021 11:34:19 PM,TRUE,agentive,4,1700,4,20,female,1
Web Link 1,13217814304,411980487,12/21/2021 11:27:48 PM,12/21/2021 11:29:45 PM,TRUE,nonagentive,7,2975,6,24,female,1
Web Link 1,13217806965,411980487,12/21/2021 11:23:58 PM,12/21/2021 11:27:56 PM,TRUE,nonagentive,4,0,4,19,female,1
Web Link 1,13217808202,411980487,12/21/2021 11:24:41 PM,12/21/2021 11:27:20 PM,TRUE,agentive,1,425,5,19,female,1
Web Link 1,13217792898,411980487,12/21/2021 11:16:03 PM,12/21/2021 11:25:06 PM,TRUE,nonagentive,4,1700,5,20,female,1
Web Link 1,13217793514,411980487,12/21/2021 11:17:00 PM,12/21/2021 11:23:52 PM,TRUE,agentive,1,425,5,19,male,1
Web Link 1,13217740925,411980487,12/21/2021 10:48:56 PM,12/21/2021 11:21:11 PM,TRUE,nonagentive,7,2975,5,19,female,1
Web Link 1,13217782907,411980487,12/21/2021 11:11:30 PM,12/21/2021 11:20:54 PM,TRUE,nonagentive,4,0,3,NA,NA,NA
Web Link 1,13217796335,411980487,12/21/2021 11:18:31 PM,12/21/2021 11:20:38 PM,TRUE,agentive,7,NA,5,19,female,1
Web Link 1,13217799066,411980487,12/21/2021 11:20:01 PM,12/21/2021 11:20:08 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217786056,411980487,12/21/2021 11:12:55 PM,12/21/2021 11:16:25 PM,TRUE,nonagentive,1,1000,4,19,female,1
Web Link 1,13217787382,411980487,12/21/2021 11:13:43 PM,12/21/2021 11:16:06 PM,TRUE,agentive,7,3400,2,19,female,1
Web Link 1,13217780104,411980487,12/21/2021 11:09:53 PM,12/21/2021 11:13:30 PM,TRUE,nonagentive,7,3400,4,19,female,1
Web Link 1,13217781717,411980487,12/21/2021 11:11:00 PM,12/21/2021 11:11:08 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217773147,411980487,12/21/2021 11:05:40 PM,12/21/2021 11:09:59 PM,TRUE,nonagentive,4,2000,3,20,female,1
Web Link 1,13217773746,411980487,12/21/2021 11:05:50 PM,12/21/2021 11:06:57 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217765955,411980487,12/21/2021 11:02:58 PM,12/21/2021 11:05:17 PM,TRUE,nonagentive,1,0,4,19,female,1
Web Link 1,13217764027,411980487,12/21/2021 11:01:59 PM,12/21/2021 11:04:23 PM,TRUE,nonagentive,1,425,4,19,female,1
Web Link 1,13217752159,411980487,12/21/2021 10:55:11 PM,12/21/2021 11:02:33 PM,TRUE,agentive,4,1700,7,20,female,1
Web Link 1,13217751297,411980487,12/21/2021 10:54:25 PM,12/21/2021 11:00:56 PM,TRUE,nonagentive,7,3400,7,23,female,1
Web Link 1,13217755726,411980487,12/21/2021 10:57:20 PM,12/21/2021 11:00:03 PM,TRUE,nonagentive,4,1700,3,20,female,1
Web Link 1,13217752504,411980487,12/21/2021 10:55:27 PM,12/21/2021 10:55:40 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217740747,411980487,12/21/2021 10:48:30 PM,12/21/2021 10:50:16 PM,TRUE,nonagentive,4,3400,5,19,female,1
Web Link 1,13217730940,411980487,12/21/2021 10:42:18 PM,12/21/2021 10:46:30 PM,TRUE,agentive,4,3400,3,19,female,1
Web Link 1,13217676350,411980487,12/21/2021 10:12:52 PM,12/21/2021 10:44:40 PM,TRUE,nonagentive,1,485.71,4,20,female,1
Web Link 1,13217718737,411980487,12/21/2021 10:36:05 PM,12/21/2021 10:44:25 PM,TRUE,agentive,4,1700,1,20,female,1
