respondent_id,collector_id,start_date,end_date,informed_consent,agency,blame_level,assess_fine,assess_active_role,age,gender
12832666001,407503439,2021-07-20T21:35:54Z,2021-07-20T21:37:09Z,TRUE,nonagentive,4,750,2,26,male
12832665401,407503439,2021-07-20T21:35:43Z,2021-07-20T21:37:05Z,TRUE,agentive,4,1500,7,18,female
12832663474,407503439,2021-07-20T21:34:46Z,2021-07-20T21:36:28Z,TRUE,agentive,7,0,3,43,female
12832662232,407503439,2021-07-20T21:34:19Z,2021-07-20T21:35:24Z,TRUE,nonagentive,1,15,2,25,female
12832662190,407503439,2021-07-20T21:34:21Z,2021-07-20T21:36:33Z,TRUE,agentive,4,750,4,20,female
12832661687,407503439,2021-07-20T21:34:02Z,2021-07-20T21:35:59Z,TRUE,agentive,7,1500,6,58,female
12832660395,407503439,2021-07-20T21:33:35Z,2021-07-20T21:34:49Z,TRUE,agentive,1,200,5,49,female
12832660272,407503439,2021-07-20T21:33:32Z,2021-07-20T21:34:13Z,TRUE,nonagentive,1,0,2,23,male
12832660000,407503439,2021-07-20T21:32:54Z,2021-07-20T21:35:19Z,TRUE,agentive,4,750,4,49,female
12832658675,407503439,2021-07-20T21:32:51Z,2021-07-20T21:34:14Z,TRUE,agentive,1,200,6,32,female
12832657814,407503439,2021-07-20T21:31:57Z,2021-07-20T21:34:15Z,TRUE,agentive,4,750,5,20,male
12832656144,407503439,2021-07-20T21:31:24Z,2021-07-20T21:34:43Z,TRUE,nonagentive,4,0,2,56,female
12832656129,407503439,2021-07-20T21:31:44Z,2021-07-20T21:55:33Z,TRUE,nonagentive,7,1100,5,25,male
12832654927,407503439,2021-07-20T21:30:51Z,2021-07-20T21:33:22Z,TRUE,nonagentive,4,1000,4,38,male
12832654588,407503439,2021-07-20T21:30:50Z,2021-07-20T21:32:39Z,TRUE,nonagentive,4,750,6,31,female
12832653199,407503439,2021-07-20T21:30:09Z,2021-07-20T21:31:32Z,TRUE,agentive,4,800,5,21,male
12832652402,407503439,2021-07-20T21:29:48Z,2021-07-20T21:31:06Z,TRUE,agentive,1,2,3,21,other
12832650396,407503439,2021-07-20T21:29:19Z,2021-07-20T21:30:58Z,TRUE,agentive,4,800,5,23,male
12832649737,407503439,2021-07-20T21:28:58Z,2021-07-20T21:30:12Z,TRUE,nonagentive,1,250,5,23,I prefer not to answer
12832648884,407503439,2021-07-20T21:28:43Z,2021-07-20T21:29:55Z,TRUE,agentive,7,1500,6,35,female
12832648209,407503439,2021-07-20T21:27:55Z,2021-07-20T21:30:11Z,TRUE,nonagentive,7,0,1,47,female
12832648094,407503439,2021-07-20T21:28:24Z,2021-07-20T21:29:38Z,TRUE,nonagentive,7,1500,5,30,male
12832646254,407503439,2021-07-20T21:27:35Z,2021-07-20T21:28:52Z,TRUE,nonagentive,4,750,6,37,male
12832645211,407503439,2021-07-20T21:27:13Z,2021-07-20T21:29:05Z,TRUE,nonagentive,4,750,4,25,female
12832644289,407503439,2021-07-20T21:26:46Z,2021-07-20T21:28:33Z,TRUE,nonagentive,1,0,2,23,male
12832642457,407503439,2021-07-20T21:25:52Z,2021-07-20T21:27:25Z,TRUE,agentive,1,300,3,18,female
12832637014,407503439,2021-07-20T21:23:11Z,2021-07-20T21:26:01Z,TRUE,agentive,1,730,6,28,female
12832634529,407503439,2021-07-20T21:22:23Z,2021-07-20T21:24:45Z,TRUE,agentive,7,0,6,32,male
12832633891,407503439,2021-07-20T21:22:21Z,2021-07-20T21:23:17Z,TRUE,agentive,4,1500,7,18,female
12832631625,407503439,2021-07-20T21:21:24Z,2021-07-20T21:22:26Z,TRUE,agentive,4,1000,5,22,female
12832630857,407503439,2021-07-20T21:20:57Z,2021-07-20T21:21:52Z,TRUE,nonagentive,1,100,5,21,male
12832627730,407503439,2021-07-20T21:19:46Z,2021-07-20T21:20:28Z,TRUE,agentive,7,500,4,32,female
12832627197,407503439,2021-07-20T21:18:06Z,2021-07-20T21:20:44Z,TRUE,agentive,1,750,5,20,other
12832624637,407503439,2021-07-20T21:18:11Z,2021-07-20T21:20:31Z,TRUE,nonagentive,4,500,3,37,female
12832623403,407503439,2021-07-20T21:17:47Z,2021-07-20T21:19:31Z,TRUE,agentive,1,0,1,45,male
12832622013,407503439,2021-07-20T21:17:11Z,2021-07-20T21:18:47Z,TRUE,agentive,7,1500,6,28,female
12832620289,407503439,2021-07-20T21:16:17Z,2021-07-20T21:18:07Z,TRUE,nonagentive,4,1500,6,18,male
12832619481,407503439,2021-07-20T21:16:12Z,2021-07-20T21:17:30Z,TRUE,agentive,4,800,5,24,male
12832618829,407503439,2021-07-20T21:15:47Z,2021-07-20T21:18:03Z,TRUE,nonagentive,4,750,1,27,female
12832618750,407503439,2021-07-20T21:15:17Z,2021-07-20T21:24:32Z,TRUE,nonagentive,4,750,3,19,female
12832618457,407503439,2021-07-20T21:15:45Z,2021-07-20T21:17:02Z,TRUE,nonagentive,4,750,6,50,female
12832618392,407503439,2021-07-20T21:15:40Z,2021-07-20T21:17:08Z,TRUE,nonagentive,1,0,5,36,female
12832617326,407503439,2021-07-20T21:13:26Z,2021-07-20T21:27:26Z,TRUE,agentive,7,1250,5,26,female
12832615290,407503439,2021-07-20T21:14:27Z,2021-07-20T21:16:26Z,TRUE,nonagentive,4,600,5,38,male
12832614516,407503439,2021-07-20T21:14:04Z,2021-07-20T21:15:04Z,TRUE,nonagentive,1,187.5,2,20,male
12832614224,407503439,2021-07-20T21:13:41Z,2021-07-20T21:15:56Z,TRUE,nonagentive,1,0,1,71,male
12832613995,407503439,2021-07-20T21:13:06Z,2021-07-20T21:16:09Z,TRUE,agentive,1,0,7,72,female
12832612904,407503439,2021-07-20T21:13:36Z,2021-07-20T21:14:51Z,TRUE,agentive,1,0,5,33,male
12832611100,407503439,2021-07-20T21:12:28Z,2021-07-20T21:15:13Z,TRUE,nonagentive,7,1500,3,21,female
12832610394,407503439,2021-07-20T21:12:32Z,2021-07-20T21:13:55Z,TRUE,agentive,7,700,4,20,female
12832609120,407503439,2021-07-20T21:11:58Z,2021-07-20T21:12:55Z,TRUE,nonagentive,1,800,6,18,female
12832608842,407503439,2021-07-20T21:11:44Z,2021-07-20T21:13:15Z,TRUE,nonagentive,7,8500,4,32,male
12832604996,407503439,2021-07-20T21:10:09Z,2021-07-20T21:11:30Z,TRUE,agentive,4,1500,6,22,male
12832604966,407503439,2021-07-20T21:10:16Z,2021-07-20T21:11:42Z,TRUE,nonagentive,7,0,3,43,female
12832603477,407503439,2021-07-20T21:09:26Z,2021-07-20T21:11:39Z,TRUE,agentive,7,1350,7,20,male
12832603011,407503439,2021-07-20T21:09:32Z,2021-07-20T21:10:40Z,TRUE,agentive,4,750,5,25,male
12832599144,407503439,2021-07-20T21:07:34Z,2021-07-20T21:11:02Z,TRUE,nonagentive,7,750,4,39,female
12832598788,407503439,2021-07-20T21:07:52Z,2021-07-20T21:08:57Z,TRUE,nonagentive,1,0,4,36,male
12832596600,407503439,2021-07-20T21:07:02Z,2021-07-20T21:08:25Z,TRUE,nonagentive,7,750,5,49,male
12832596147,407503439,2021-07-20T21:06:49Z,2021-07-20T21:07:49Z,TRUE,nonagentive,4,750,6,29,male
12832589752,407503439,2021-07-20T21:04:03Z,2021-07-20T21:05:54Z,TRUE,nonagentive,4,750,7,44,female
12832589518,407503439,2021-07-20T21:03:48Z,2021-07-20T21:05:51Z,TRUE,agentive,4,0,1,32,male
12832588569,407503439,2021-07-20T21:03:45Z,2021-07-20T21:05:02Z,TRUE,agentive,4,1500,4,18,female
12832586419,407503439,2021-07-20T21:03:01Z,2021-07-20T21:04:44Z,TRUE,agentive,7,1000,5,20,male
12832585856,407503439,2021-07-20T21:02:47Z,2021-07-20T21:03:38Z,TRUE,nonagentive,4,1500,5,35,male
12832585778,407503439,2021-07-20T21:02:48Z,2021-07-20T21:03:46Z,TRUE,nonagentive,1,185,2,24,male
12832581698,407503439,2021-07-20T21:01:10Z,2021-07-20T21:03:21Z,TRUE,agentive,4,0,1,36,female
12832580335,407503439,2021-07-20T21:00:33Z,2021-07-20T21:03:08Z,TRUE,nonagentive,1,300,2,21,female
12832576168,407503439,2021-07-20T20:59:08Z,2021-07-20T21:00:37Z,TRUE,agentive,1,0,7,26,female
12832573213,407503439,2021-07-20T20:57:15Z,2021-07-20T20:59:09Z,TRUE,nonagentive,1,100,2,37,male
12832570582,407503439,2021-07-20T20:56:34Z,2021-07-20T20:58:29Z,TRUE,agentive,4,750,4,23,male
12832570272,407503439,2021-07-20T20:55:48Z,2021-07-20T20:59:26Z,TRUE,nonagentive,7,500,5,31,female
12832569708,407503439,2021-07-20T20:56:15Z,2021-07-20T20:58:33Z,TRUE,nonagentive,1,300,3,28,male
12832568720,407503439,2021-07-20T20:55:57Z,2021-07-20T20:56:55Z,TRUE,agentive,7,1000,6,19,female
12832568713,407503439,2021-07-20T20:55:55Z,2021-07-20T20:57:03Z,TRUE,agentive,1,1500,1,32,female
12832567334,407503439,2021-07-20T20:55:11Z,2021-07-20T20:58:16Z,TRUE,agentive,1,50,3,33,female
12832565797,407503439,2021-07-20T20:54:42Z,2021-07-20T20:56:01Z,TRUE,agentive,4,700,2,21,female
12832564797,407503439,2021-07-20T20:54:01Z,2021-07-20T20:56:08Z,TRUE,nonagentive,1,175,4,40,female
12832564460,407503439,2021-07-20T20:54:06Z,2021-07-20T20:55:10Z,TRUE,agentive,1,100,2,22,male
12832560484,407503439,2021-07-20T20:52:11Z,2021-07-20T20:54:16Z,TRUE,nonagentive,7,500,3,29,female
12832559846,407503439,2021-07-20T20:51:35Z,2021-07-20T20:54:58Z,TRUE,nonagentive,7,0,3,29,female
12832559845,407503439,2021-07-20T20:51:58Z,2021-07-20T20:58:11Z,TRUE,nonagentive,1,1875,4,20,male
12832558928,407503439,2021-07-20T20:50:56Z,2021-07-20T20:53:44Z,TRUE,nonagentive,7,1300,2,20,female
12832558432,407503439,2021-07-20T20:51:26Z,2021-07-20T20:52:30Z,TRUE,agentive,7,1200,6,26,female
12832557531,407503439,2021-07-20T20:51:04Z,2021-07-20T20:52:00Z,TRUE,nonagentive,7,1250,5,20,female
12832556678,407503439,2021-07-20T20:50:46Z,2021-07-20T20:52:45Z,TRUE,agentive,1,200,7,45,male
12832556239,407503439,2021-07-20T20:50:33Z,2021-07-20T20:52:29Z,TRUE,agentive,7,2,7,32,male
12832556068,407503439,2021-07-20T20:50:32Z,2021-07-20T20:51:58Z,TRUE,nonagentive,7,1050,2,25,female
12832555947,407503439,2021-07-20T20:50:21Z,2021-07-20T20:51:44Z,TRUE,nonagentive,1,100,2,30,female
12832554481,407503439,2021-07-20T20:49:29Z,2021-07-20T20:51:10Z,TRUE,nonagentive,1,50,1,56,female
12832554448,407503439,2021-07-20T20:49:35Z,2021-07-20T20:51:24Z,TRUE,agentive,7,750,5,40,female
12832552948,407503439,2021-07-20T20:49:11Z,2021-07-20T20:51:08Z,TRUE,agentive,7,NA,7,19,female
12832551886,407503439,2021-07-20T20:48:45Z,2021-07-20T20:49:39Z,TRUE,nonagentive,1,0,3,33,male
12832551522,407503439,2021-07-20T20:47:57Z,2021-07-20T20:52:13Z,TRUE,nonagentive,7,1125,7,68,female
12832551451,407503439,2021-07-20T20:48:21Z,2021-07-20T20:50:09Z,TRUE,nonagentive,4,500,6,66,female
12832547525,407503439,2021-07-20T20:46:52Z,2021-07-20T20:47:33Z,TRUE,agentive,4,750,7,23,male
12832546973,407503439,2021-07-20T20:46:29Z,2021-07-20T20:48:11Z,TRUE,agentive,7,0,2,26,male
12832546464,407503439,2021-07-20T20:46:23Z,2021-07-20T20:48:26Z,TRUE,nonagentive,1,200,7,23,male
12832546191,407503439,2021-07-20T20:46:08Z,2021-07-20T20:47:46Z,TRUE,agentive,1,150,5,45,female
12832545397,407503439,2021-07-20T20:45:15Z,2021-07-20T20:48:02Z,TRUE,nonagentive,1,187.5,1,33,female
12832544957,407503439,2021-07-20T20:45:49Z,2021-07-20T20:47:08Z,TRUE,nonagentive,1,200,3,18,male
12832544347,407503439,2021-07-20T20:45:12Z,2021-07-20T20:47:39Z,TRUE,agentive,7,750,7,68,male
12832542238,407503439,2021-07-20T20:43:47Z,2021-07-20T20:46:49Z,TRUE,nonagentive,4,400,4,24,male
12832540020,407503439,2021-07-20T20:43:38Z,2021-07-20T20:46:13Z,TRUE,agentive,7,1000,5,48,female
12832538747,407503439,2021-07-20T20:43:16Z,2021-07-20T20:44:43Z,TRUE,agentive,4,800,6,39,male
12832536923,407503439,2021-07-20T20:41:00Z,2021-07-20T20:45:27Z,TRUE,agentive,1,0,2,79,female
12832533667,407503439,2021-07-20T20:40:56Z,2021-07-20T20:43:40Z,TRUE,agentive,1,100,2,49,male
12832533298,407503439,2021-07-20T20:40:36Z,2021-07-20T20:42:33Z,TRUE,agentive,4,750,4,18,female
12832531534,407503439,2021-07-20T20:40:13Z,2021-07-20T20:41:45Z,TRUE,agentive,1,200,5,30,female
12832530639,407503439,2021-07-20T20:39:54Z,2021-07-20T20:41:45Z,TRUE,nonagentive,4,800,4,29,female
12832530171,407503439,2021-07-20T20:39:35Z,2021-07-20T20:41:11Z,TRUE,nonagentive,1,0,1,57,male
12832529672,407503439,2021-07-20T20:39:24Z,2021-07-20T20:41:21Z,TRUE,agentive,4,1500,7,38,female
12832527390,407503439,2021-07-20T20:38:11Z,2021-07-20T20:40:35Z,TRUE,agentive,4,750,6,41,female
12832527337,407503439,2021-07-20T20:38:33Z,2021-07-20T20:39:51Z,TRUE,nonagentive,4,0,2,25,male
12832527036,407503439,2021-07-20T20:37:16Z,2021-07-20T20:44:56Z,TRUE,agentive,4,NA,2,NA,male
12832525425,407503439,2021-07-20T20:37:42Z,2021-07-20T20:40:12Z,TRUE,nonagentive,7,1312.5,5,27,male
12832525126,407503439,2021-07-20T20:37:07Z,2021-07-20T20:39:09Z,TRUE,agentive,4,200,4,20,male
12832524729,407503439,2021-07-20T20:37:29Z,2021-07-20T20:39:30Z,TRUE,nonagentive,1,185,2,28,male
12832523643,407503439,2021-07-20T20:34:15Z,2021-07-20T20:41:07Z,TRUE,agentive,4,1500,7,39,male
12832523067,407503439,2021-07-20T20:36:49Z,2021-07-20T20:37:36Z,TRUE,agentive,7,1000,5,32,female
12832522922,407503439,2021-07-20T20:36:35Z,2021-07-20T20:38:30Z,TRUE,nonagentive,7,1200,5,35,male
12832522885,407503439,2021-07-20T20:35:57Z,2021-07-20T20:38:26Z,TRUE,nonagentive,1,0,6,44,male
12832521264,407503439,2021-07-20T20:35:41Z,2021-07-20T20:37:29Z,TRUE,agentive,1,150,5,26,male
12832517125,407503439,2021-07-20T20:34:19Z,2021-07-20T20:35:29Z,TRUE,nonagentive,4,500,5,30,male
12832515652,407503439,2021-07-20T20:33:37Z,2021-07-20T20:35:42Z,TRUE,agentive,1,200,7,29,female
12832515205,407503439,2021-07-20T20:33:27Z,2021-07-20T20:35:10Z,TRUE,agentive,1,1000,6,29,female
12832512801,407503439,2021-07-20T20:32:26Z,2021-07-20T20:35:01Z,TRUE,nonagentive,7,1200,5,43,female
12832511584,407503439,2021-07-20T20:32:01Z,2021-07-20T20:33:05Z,TRUE,nonagentive,7,1500,6,36,male
12832510807,407503439,2021-07-20T20:28:51Z,2021-07-20T20:32:42Z,TRUE,nonagentive,7,1300,7,56,female
12832510118,407503439,2021-07-20T20:31:27Z,2021-07-20T20:32:26Z,TRUE,agentive,4,800,5,39,female
12832508279,407503439,2021-07-20T20:30:35Z,2021-07-20T20:31:56Z,TRUE,agentive,4,1500,5,33,male
12832507492,407503439,2021-07-20T20:30:29Z,2021-07-20T20:31:24Z,TRUE,nonagentive,7,0,3,31,female
12832507216,407503439,2021-07-20T20:30:15Z,2021-07-20T20:31:32Z,TRUE,nonagentive,1,500,3,20,female
12832505317,407503439,2021-07-20T20:29:25Z,2021-07-20T20:31:09Z,TRUE,agentive,4,750,4,30,female
12832503210,407503439,2021-07-20T20:28:43Z,2021-07-20T20:29:44Z,TRUE,agentive,7,500,6,30,male
12832501460,407503439,2021-07-20T20:27:49Z,2021-07-20T20:29:38Z,TRUE,agentive,4,750,5,38,female
12832497287,407503439,2021-07-20T20:26:14Z,2021-07-20T20:27:29Z,TRUE,nonagentive,1,200,2,34,female
12832496591,407503439,2021-07-20T20:25:53Z,2021-07-20T20:27:38Z,TRUE,agentive,4,375,4,21,female
12832492416,407503439,2021-07-20T20:24:10Z,2021-07-20T20:25:27Z,TRUE,agentive,1,500,6,21,female
12832492005,407503439,2021-07-20T20:24:04Z,2021-07-20T20:25:41Z,TRUE,agentive,4,500,5,21,male
12832490585,407503439,2021-07-20T20:21:28Z,2021-07-20T20:25:18Z,TRUE,nonagentive,7,1000,5,26,male
12832486148,407503439,2021-07-20T20:21:25Z,2021-07-20T20:26:19Z,TRUE,nonagentive,4,750,4,29,female
12832484739,407503439,2021-07-20T20:20:46Z,2021-07-20T20:23:18Z,TRUE,nonagentive,7,1200,5,33,female
12832482411,407503439,2021-07-20T20:19:48Z,2021-07-20T20:21:45Z,TRUE,agentive,4,0,3,26,male
12832480310,407503439,2021-07-20T20:19:10Z,2021-07-20T20:20:23Z,TRUE,nonagentive,1,0,2,42,female
12832478192,407503439,2021-07-20T20:18:16Z,2021-07-20T20:24:32Z,TRUE,nonagentive,1,1500,4,31,female
12832474888,407503439,2021-07-20T20:16:38Z,2021-07-20T20:18:55Z,TRUE,agentive,4,350,7,27,male
12832474085,407503439,2021-07-20T20:16:36Z,2021-07-20T20:17:39Z,TRUE,nonagentive,7,0,2,39,female
12832468950,407503439,2021-07-20T20:14:38Z,2021-07-20T20:15:52Z,TRUE,agentive,4,NA,2,30,male
12832468562,407503439,2021-07-20T20:14:16Z,2021-07-20T20:15:45Z,TRUE,nonagentive,7,0,3,41,female
12832465964,407503439,2021-07-20T20:13:16Z,2021-07-20T20:15:14Z,TRUE,agentive,1,100,2,21,female
12832464527,407503439,2021-07-20T20:12:45Z,2021-07-20T20:13:55Z,TRUE,nonagentive,4,0,5,28,male
12832463908,407503439,2021-07-20T20:12:04Z,2021-07-20T20:13:51Z,TRUE,nonagentive,4,1500,6,27,female
12832463171,407503439,2021-07-20T20:12:10Z,2021-07-20T20:13:42Z,TRUE,nonagentive,4,500,4,24,female
12832462769,407503439,2021-07-20T20:12:02Z,2021-07-20T20:14:04Z,TRUE,nonagentive,1,0,7,24,male
12832462614,407503439,2021-07-20T20:11:52Z,2021-07-20T20:13:17Z,TRUE,nonagentive,7,750,5,18,male
12832461493,407503439,2021-07-20T20:11:33Z,2021-07-20T20:12:27Z,TRUE,agentive,4,750,5,30,female
12832459841,407503439,2021-07-20T20:10:51Z,2021-07-20T20:12:20Z,TRUE,agentive,1,187.5,7,46,male
12832457526,407503439,2021-07-20T20:09:48Z,2021-07-20T20:11:29Z,TRUE,agentive,4,250,5,25,other
12832456449,407503439,2021-07-20T20:09:33Z,2021-07-20T20:10:50Z,TRUE,agentive,4,750,5,36,male
12832453375,407503439,2021-07-20T20:07:53Z,2021-07-20T20:10:26Z,TRUE,agentive,1,187.5,6,39,female
12832452366,407503439,2021-07-20T20:07:56Z,2021-07-20T20:09:12Z,TRUE,nonagentive,7,1500,6,31,male
12832451266,407503439,2021-07-20T20:07:00Z,2021-07-20T20:18:53Z,TRUE,agentive,7,1500,6,39,male
12832451087,407503439,2021-07-20T20:07:36Z,2021-07-20T20:08:23Z,TRUE,nonagentive,7,0,4,29,male
12832449876,407503439,2021-07-20T20:06:51Z,2021-07-20T20:08:30Z,TRUE,agentive,7,1300,7,19,female
12832446852,407503439,2021-07-20T20:05:22Z,2021-07-20T20:06:52Z,TRUE,agentive,7,1500,6,23,male
12832444436,407503439,2021-07-20T20:04:55Z,2021-07-20T20:06:10Z,TRUE,nonagentive,4,500,5,29,male
12832444157,407503439,2021-07-20T20:04:39Z,2021-07-20T20:07:14Z,TRUE,agentive,7,1500,7,36,male
12832441944,407503439,2021-07-20T20:01:25Z,2021-07-20T20:08:21Z,TRUE,agentive,7,1312.5,7,47,male
12832440277,407503439,2021-07-20T20:02:49Z,2021-07-20T20:05:08Z,TRUE,agentive,7,1312.5,5,23,female
12832437381,407503439,2021-07-20T20:01:25Z,2021-07-20T20:04:31Z,TRUE,nonagentive,4,850,4,24,female
12832434226,407503439,2021-07-20T20:00:53Z,2021-07-20T20:02:41Z,TRUE,agentive,4,1500,6,36,other
12832432612,407503439,2021-07-20T20:00:13Z,2021-07-20T20:01:43Z,TRUE,nonagentive,7,1000,4,26,female
12832431817,407503439,2021-07-20T20:00:09Z,2021-07-20T20:01:15Z,TRUE,nonagentive,7,750,4,37,female
12832426539,407503439,2021-07-20T19:58:08Z,2021-07-20T20:09:46Z,TRUE,agentive,1,2,2,21,female
12832425697,407503439,2021-07-20T19:58:10Z,2021-07-20T19:58:24Z,TRUE,agentive,7,250,5,28,female
12832425651,407503439,2021-07-20T19:58:04Z,2021-07-20T20:00:38Z,TRUE,agentive,4,750,6,NA,male
12832423703,407503439,2021-07-20T19:57:21Z,2021-07-20T19:59:12Z,TRUE,nonagentive,4,750,5,38,male
12832421991,407503439,2021-07-20T19:56:50Z,2021-07-20T19:58:22Z,TRUE,nonagentive,1,0,2,45,male
12832421641,407503439,2021-07-20T19:56:30Z,2021-07-20T19:58:16Z,TRUE,agentive,1,500,4,34,female
12832421090,407503439,2021-07-20T19:56:25Z,2021-07-20T19:57:51Z,TRUE,nonagentive,7,1312.5,7,30,female
12832419991,407503439,2021-07-20T19:56:07Z,2021-07-20T19:57:00Z,TRUE,agentive,1,150,4,23,male
12832419822,407503439,2021-07-20T19:56:02Z,2021-07-20T19:57:10Z,TRUE,agentive,4,250,5,28,female
12832418573,407503439,2021-07-20T19:55:26Z,2021-07-20T19:57:00Z,TRUE,nonagentive,4,750,6,21,male
12832418514,407503439,2021-07-20T19:55:25Z,2021-07-20T19:56:45Z,TRUE,nonagentive,1,0,2,48,female
12832417324,407503439,2021-07-20T19:55:03Z,2021-07-20T19:56:26Z,TRUE,nonagentive,7,1000,5,25,male
12832414319,407503439,2021-07-20T19:53:39Z,2021-07-20T19:54:53Z,TRUE,nonagentive,1,850,5,19,female
12832413103,407503439,2021-07-20T19:53:25Z,2021-07-20T19:54:13Z,TRUE,nonagentive,4,700,3,21,male
12832411615,407503439,2021-07-20T19:52:49Z,2021-07-20T19:54:42Z,TRUE,nonagentive,1,0,2,23,female
12832410137,407503439,2021-07-20T19:51:41Z,2021-07-20T19:53:33Z,TRUE,nonagentive,7,1500,7,45,female
12832409525,407503439,2021-07-20T19:52:04Z,2021-07-20T19:53:41Z,TRUE,nonagentive,1,300,2,21,male
12832405664,407503439,2021-07-20T19:48:55Z,2021-07-20T19:52:43Z,TRUE,agentive,4,1500,7,20,female
12832404855,407503439,2021-07-20T19:50:23Z,2021-07-20T19:51:54Z,TRUE,nonagentive,7,0,7,39,male
12832404095,407503439,2021-07-20T19:50:00Z,2021-07-20T19:50:50Z,TRUE,nonagentive,7,1200,5,20,male
12832402053,407503439,2021-07-20T19:49:22Z,2021-07-20T19:50:08Z,TRUE,agentive,7,1500,5,27,female
12832398797,407503439,2021-07-20T19:47:48Z,2021-07-20T19:49:07Z,TRUE,nonagentive,4,750,7,NA,male
12832394702,407503439,2021-07-20T19:46:22Z,2021-07-20T19:48:18Z,TRUE,nonagentive,1,150,6,21,male
12832388946,407503439,2021-07-20T19:44:03Z,2021-07-20T19:45:40Z,TRUE,nonagentive,4,1500,4,34,female
12832383891,407503439,2021-07-20T19:42:18Z,2021-07-20T19:44:13Z,TRUE,nonagentive,7,1314.6,7,31,male
12832382364,407503439,2021-07-20T19:41:14Z,2021-07-20T19:43:14Z,TRUE,nonagentive,7,0,2,69,male
12832381232,407503439,2021-07-20T19:41:19Z,2021-07-20T19:43:02Z,TRUE,nonagentive,4,1100,6,38,male
12832379822,407503439,2021-07-20T19:40:37Z,2021-07-20T19:42:04Z,TRUE,nonagentive,1,0,1,26,male
12832379629,407503439,2021-07-20T19:40:33Z,2021-07-20T19:41:39Z,TRUE,nonagentive,7,0,1,25,male
12832370637,407503439,2021-07-20T19:36:55Z,2021-07-20T19:38:43Z,TRUE,nonagentive,7,500,5,22,male
12832367292,407503439,2021-07-20T19:35:54Z,2021-07-20T19:36:44Z,TRUE,nonagentive,7,0,7,37,female
12832363353,407503439,2021-07-20T19:34:23Z,2021-07-20T19:36:02Z,TRUE,nonagentive,7,1305,7,23,male
12832360461,407503439,2021-07-20T19:33:17Z,2021-07-20T19:34:23Z,TRUE,agentive,7,0,7,51,female
12832358752,407503439,2021-07-20T19:32:37Z,2021-07-20T19:34:23Z,TRUE,nonagentive,1,750,4,19,male
12832357021,407503439,2021-07-20T19:32:03Z,2021-07-20T19:32:54Z,TRUE,nonagentive,7,0,3,28,female
12832356006,407503439,2021-07-20T19:31:25Z,2021-07-20T19:32:27Z,TRUE,nonagentive,7,1000,2,40,female
12832354759,407503439,2021-07-20T19:31:03Z,2021-07-20T19:32:14Z,TRUE,agentive,1,250,7,25,female
12832352482,407503439,2021-07-20T19:30:09Z,2021-07-20T19:31:10Z,TRUE,agentive,4,750,4,30,female
12832347685,407503439,2021-07-20T19:27:37Z,2021-07-20T19:30:04Z,TRUE,agentive,1,187.5,7,28,female
12832336564,407503439,2021-07-20T19:23:29Z,2021-07-20T19:25:59Z,TRUE,nonagentive,7,1500,6,33,male
12832335097,407503439,2021-07-20T19:22:54Z,2021-07-20T19:24:09Z,TRUE,nonagentive,4,1500,5,23,male
12832330696,407503439,2021-07-20T19:21:06Z,2021-07-20T19:22:38Z,TRUE,agentive,7,100,3,22,female
12832323904,407503439,2021-07-20T19:17:07Z,2021-07-20T19:21:14Z,TRUE,nonagentive,7,1500,6,30,female
12832322750,407503439,2021-07-20T19:16:57Z,2021-07-20T19:25:32Z,TRUE,nonagentive,4,375,3,33,male
12832320170,407503439,2021-07-20T19:16:50Z,2021-07-20T19:18:19Z,TRUE,agentive,4,750,3,18,female
12832314774,407503439,2021-07-20T19:14:44Z,2021-07-20T19:15:37Z,TRUE,nonagentive,1,150,5,20,male
12832313212,407503439,2021-07-20T19:13:49Z,2021-07-20T19:15:37Z,TRUE,nonagentive,7,0,4,29,female
12832310914,407503439,2021-07-20T19:12:45Z,2021-07-20T19:15:31Z,TRUE,nonagentive,4,750,5,44,male
12832307306,407503439,2021-07-20T19:11:18Z,2021-07-20T19:12:46Z,TRUE,agentive,1,0,1,53,male
12832306324,407503439,2021-07-20T19:10:57Z,2021-07-20T19:12:44Z,TRUE,nonagentive,7,1200,6,23,male
12832297701,407503439,2021-07-20T19:07:10Z,2021-07-20T19:10:42Z,TRUE,agentive,1,750,4,53,female
12832280773,407503439,2021-07-20T18:58:04Z,2021-07-20T19:02:41Z,TRUE,nonagentive,1,400,5,23,male
12832273875,407503439,2021-07-20T18:58:08Z,2021-07-20T18:59:31Z,TRUE,nonagentive,7,1000,3,38,female
12834236385,407533880,2021-07-21T13:21:17Z,2021-07-21T13:22:22Z,TRUE,nonagentive,4,750,3,27,male
12834235998,407533880,2021-07-21T13:20:55Z,2021-07-21T13:23:02Z,TRUE,agentive,1,0,2,38,female
12834232670,407533880,2021-07-21T13:18:54Z,2021-07-21T13:20:23Z,TRUE,agentive,1,100,2,55,female
12834232661,407533880,2021-07-21T13:19:06Z,2021-07-21T13:20:23Z,TRUE,nonagentive,4,1000,7,26,female
12834229123,407533880,2021-07-21T13:17:10Z,2021-07-21T13:18:41Z,TRUE,nonagentive,4,750,7,53,male
12834216437,407533880,2021-07-21T13:09:07Z,2021-07-21T13:12:05Z,TRUE,agentive,7,400,3,19,male
12834214971,407533880,2021-07-21T13:08:03Z,2021-07-21T13:10:11Z,TRUE,agentive,7,1312.5,5,22,female
